　　年少成名的张常宁从沙排转战室内排球之后，很快就进入到了郎平的视野，2015年跟随中国女排夺得上届女排世界杯冠军，她加冕了人生第一个世界冠军头衔,1
“2015年赢得与俄罗斯队的比赛后，我们非常兴奋，”张常宁说，“那是对自己的一个激励，有点不可思议站在了这个舞台上,1
”而在一年之后，又顺利地帮助队伍夺得了里约奥运会冠军的张常宁，早早地登上了排球职业生涯的一个巅峰,1
　　不过，在其后的一段时间里，受到突如其来的伤病等因素干扰，张常宁无论在俱乐部还是在国家队，都出现了状态、体能和技术能力下滑的情况,1
在2018年女排世锦赛上，张常宁的表现屡遭质疑,1
面对外界的质疑，张常宁的选择是更加刻苦地训练与磨砺自己,1
在训练中，她“挑战”了几近自身极限的120公斤卧推，通过加强力量、恶补体能短板，让自己的小技术打磨得更加精益求精,1
在本届女排世界杯上重新找回了最佳的竞技状态的张常宁表示，她感谢教练、队友对她的帮助，感谢家人给她的鼓励，更感谢自己没有放弃,1
　　帮助球队提前问鼎女排世界杯冠军后，已经不再是四年前那样稚嫩的张常宁虽感慨良多，却更显沉静与成熟,1
她说，这次夺冠自己的心态更平静了，能够更多地去考虑如何更好地提高自身技术，“今年我比去年世锦赛承担了更多，给自己一点点定的小目标，一点点去完成，也是一个小小的进步,1
”　　接下来，张常宁的下一个“小目标”自然是东京奥运会,1
在她看来，走下领奖台，她和队友们需要继续为东京奥运会付出不懈的努力,1
“比赛中也有不少表现得不够成熟的地方，所以我们会继续努力，明年去冲击每一个对手,1
”（苏畅）,1
撰文/张蕾 车莉   编辑/王丽梅“有没有想过能拿11连胜,1
““没想过,1
也是11场球，一点点儿拼吧”，“挺难的，我们16个队员，其实挺难的”,1
一向以冷面示人的郎平，面对镜头，竟几度哽咽,1
女排世界杯11连胜夺冠后，郎平和中国女排终于能放松下来，享受一个“悠长”的假期,1
“她是一个有着很好个性的、强悍的女人,1
她是一个绝好的榜样,1
”国际排联的秘书长、巴西人费尔南多·利马这样评价中国国家女排主教练郎平,1
“她就像一个在偌大的社会里获得巨大成功的女人，她干了一番伟大的事业,1
我想，人们会承认一个真正干事业的人,1
”郎平带领中国女排，以11连胜战绩赢得冠军,1
利马还记得里约奥运会上，东道主输给中国队之后，巴西的国民表情——不是悲伤，而是吃惊,1
抛开对“不走运”的小小介怀，利马理解并欣赏郎平与她热爱的这项运动之间的关系,1
“郎平是这项运动的优秀大使,1
因为她从赛场中来,1
从赛场中来的人，会给你（看待人生的）另一个角度,1
”让人又爱又怕的詹妮“对于所有的中国队员来说，她应该就像神一样，是一个不折不扣的偶像,1
”名帅古德蒂说,1
他是土耳其女排主教练，同时执教知名俱乐部瓦基弗银行队,1
“我相信，所有的中国球员对于她说的每一句话都会非常用心地去听，她们会尽最大努力去执行她的每一道指令,1
”中国女排主攻手张常宁说，每次备战的时候，郎平提问对手的情况，大家都会特别紧张,1
郎平知道对方每一位球员的习惯击球路线，她的队员们也必须知道,1
郎导总是让队员又爱又怕“在训练一开始，她都会考问队员们，比如当16号球员在4号位的时候，她的路线通常是什么样的,1
”前中国队体能教练、美国人瑞特·拉尔森说，“如果你在错误的位置拦网，你会让整个队伍都丢分,1
不能只有詹妮（Jenny，郎平的英文名字）一个人知道,1
这是一种很伟大的中国队的精神力量——大家都非常努力，因为她们在乎她们的队友,1
”训练时，除了陪打教练，郎平有时也会有针对性地给队员喂球,1
丁霞说，郎导传球给她的时候，她会觉得格外紧张,1
“当詹妮看着你的时候，你希望你能做到自己的最好,1
”瑞特说，“我接球捡球之后如果要给詹妮，我也有一点点紧张，如果我扔得不对怎么办?要她追着球跑一段,1
那会让我感觉非常糟糕的，能毁了我的一天,1
”日本花样游泳教母井村雅代曾经这样描述主教练的工作：“你承担的责任越大，你就越孤独,1
”郎平不同意这一点，“我不觉得孤独，因为我们是一个特别强的集体，我们很多的决定，比如说我们战术上的研究、技术上的提高，我都是跟我们的助理教练一起,1
他们也知道主教练的想法，这样在整个训练当中会贯彻下去,1
”“我觉得绝对不是一个人的战场,1
对于郎平来说，执教女排不是一个人的战场“（对于运动训练）她非常新派，对于新想法抱持着开放的态度,1
拥有她和安导（安家杰）的组合非常好，后者是老派的风格,1
詹妮虽然也是一个很传统的教练，但她对于其他的思维方式都很兼容，事实上，我能在这做这份工作正是表现了这一点,1
瑞特曾在中国其他运动队工作，会有教练警告他：你要严肃点，我们的队员需要一个严格硬气的老师,1
“我说，那你得另请高明了,1
”谈起中国女排，瑞特说他最喜欢团队的氛围,1
有时候带热身，瑞特会让姑娘们跳舞，“每个人跳起舞来都傻傻的,1
我希望大家都能傻傻地很舒服地相处，这样大家会很亲近,1
”在瑞特的评价体系里，在良好的团队氛围里，每个人都有这样的感知，“我们即便犯傻，也会觉得很安心,1
”“因为这是运动竞技，你必须不时冒险，你得乐于尝试，哪怕表现糟糕,1
就像郎平在赛前常说的，嘿，今天我们来场冒险，把握机会：我们不要保守地比赛，我们可以打压线球,1
我们需要这样的训练环境,1
”郎平对于运动训练非常新派队员们对詹妮又怕又爱，是维护良好团队氛围的关键,1
每当看到酒店餐厅里为运动员们提供了大量的甜点，瑞特会跑去跟詹妮告状,1
“她立马站起身来，——这时的詹妮就是严肃认真的詹妮,1
她没收了女孩们盘中的全部甜点，然后开了个玩笑,1
一方面她传达了信息：不能再吃甜点,1
另一方面，她又开了玩笑——我听不懂——但所有人都笑了,1
”“这就是平衡,1
”瑞特说，“我相信她们完完全全地尊重她，她们对她的畏惧在一个恰当的程度,1
我想她们是喜欢她的,1
”每个人都爱詹妮,1
“我想象不到有什么人不喜欢她,1
她就是个很好的人，她很严格，但她很公平,1
”瑞特说，“我能感觉到，她不会总对同一个人发火，不管谁犯了错，你都会收获一张‘詹妮的刻薄脸’,1
”公平是比严格、聪明乃至善良都更难的事,1
“我觉得这是要点,1
如果你有时候不得不很严苛，那你就要很公平,1
你严苛的对象，是值得你这样对待的,1
郎平带着排球，穿梭于中国、美国、意大利，甚至还有土耳其,1
在用中、英、意三种语言熟练交流的同时，她把自己的排球逻辑与所处的文化背景融洽在一起,1
郎平把自己的排球逻辑和所处的文化背景融合在了一起美国人自我，精英排球的选拔依靠大学系统,1
意大利人职业，排球文化发达，联赛体系优质、健全,1
中国人讲究集体主义，国家和社会力量都看重女排,1
“运动员是想要赢的，詹妮知道怎么能赢，这是能够穿透文化差异的，对不对,1
”美国国家队队医劳瑞·博亚健-奥尼尔说,1
劳瑞与郎平年龄相仿，在2005年郎平出任美国国家队主教练时，两人成为朋友,1
劳瑞医生理解詹妮与球员们心意相通的“法宝”：“终归不过一句话：教练，告诉我，怎么能赢,1
”詹妮从不会失了风度2019年女排世界杯，中国女排提前一轮卫冕世界杯，夺得队史上第十个“世界三大赛”冠军,1
赛后，郎平依然冷静如常，她说，还不是掉以轻心的时候，一些强队没来，奥运会的考验会更多,1
2018年10月10日，女排世锦赛中，中国队第一次迎战美国队，以3:0拿下，12年来三大赛中首胜美国,1
对于这场久违而酣畅的胜利，郎平没有表现出激烈的情绪,1
她甚至没把高兴挂在脸上,1
直到赛后劳瑞特意跑来跟她拉了几句家常，郎平才展露了放松的笑容,1
“我想她是要表达尊重,1
她是非常古典老派（价值观）的人,1
她跟美国队还有很多情感联系，每个人都认识她，她也是卡什（基拉里，美国女排主教练）很好的朋友，所以我想节制情感的表达也是一种尊重,1
”体能师瑞特说，“我可做不到,1
我是个疯狂的人,1
”国民身份和赛场身份，在体育早已国际化了的今天，不时会有矛盾浮现,1
在2004-2008奥运周期，郎平担任美国队主帅,1
在接任之前，郎平考虑了各方因素，妥善而周全,1
国内排球界和大众舆论对于她的决定也乐见其成,1
哪怕在北京奥运会“和平大战”中，美国队战胜了中国队，国内的主流声音也未有一词指责郎平,1
这在中国的舆论场中，是极为少见的,1
“当她执教美国队的时候，从我的角度来看，我从来没有发现她的中国同胞们对她有喜爱之外的感情,1
”劳瑞医生说，“我想他们也会对她执教美国队感到骄傲，她也为自己是中国人而感到骄傲，中国人也都知道这一点，她从来没有离开他们，她只是去执教了美国队，但她仍然是个骄傲的中国女人,1
